Source Name,Related Story,Article Date & Year,URL
CNN,Hurricane Katrina,8/29/2005,https://www.cnn.com/2005/WEATHER/08/28/hurricane.katrina/
NBC,Hurricane Katrina,9/9/2005,https://www.nbcnews.com/id/wbna9269337
The Wall Street Journal,Hurricane Katrina,9/1/2005,https://www.wsj.com/articles/SB122487570244867421
New York Post,Hurricane Katrina,8/30/2005,https://nypost.com/2005/08/30/hurricane-katrina-spells-profit-for-oil-goons/
Fox News,Hurricane Katrina,9/6/2005,https://www.foxnews.com/story/keeping-the-record-straight-on-the-katrina-story
CNN,Hussein Executed,12/30/2006,https://www.cnn.com/2006/WORLD/meast/12/29/hussein/
NBC,Hussein Executed,12/29/2006,https://www.nbcnews.com/id/wbna16389128
The Wall Street Journal,Hussein Executed,12/30/2006,https://www.wsj.com/articles/SB116738789247862458
New York Post,Hussein Executed,12/30/2006,https://nypost.com/2006/12/30/saddam-is-the-king-of-swing-bye-bye-to-butcher-of-baghdad-as-diabolical-dictator-is-hanged-before-dawn-to-delight-of-oppressed-iraqis/
Fox News,Hussein Executed,12/29/2006,https://www.foxnews.com/story/saddam-hussein-executed-by-hanging-in-iraq
CNN,House Speaker,1/4/2007,http://edition.cnn.com/2007/POLITICS/01/04/pelosi.transcript/index.html
NBC,House Speaker,1/3/2007,https://www.nbcnews.com/id/wbna16449288
The Wall Street Journal,House Speaker,1/16/2007,https://www.wsj.com/articles/SB116891896808477346
New York Post,House Speaker,1/13/2007,https://nypost.com/2007/01/13/pelosi-bill-blasted-as-pork-for-tuna/
Fox News,House Speaker,,
CNN,Obama Elected,11/5/2008,http://edition.cnn.com/2008/POLITICS/11/04/election.president/index.html
NBC,Obama Elected,11/4/2008,https://www.nbcdfw.com/news/politics/decision_day/2112662/
The Wall Street Journal,Obama Elected,11/6/2008,https://www.wsj.com/articles/SB122581133077197035
New York Post,Obama Elected,11/5/2008,https://nypost.com/2008/11/05/barack-obama-wins-the-presidency/
Fox News,Obama Elected,11/6/2008,https://www.foxnews.com/story/fox-news-exit-poll-summary
CNN,Swine Flu,11/12/2009,http://www.cnn.com/2009/HEALTH/11/12/h1n1.flu.deaths/index.html
NBC,Swine Flu,10/9/2009,https://www.nbcnews.com/id/wbna33239736
The Wall Street Journal,Swine Flu,10/29/2009,https://www.wsj.com/articles/SB125683072097816241
New York Post,Swine Flu,10/14/2009,https://nypost.com/2009/10/14/swine-flu-prevention-kicks-into-high-gear-2/
Fox News,Swine Flu,9/27/2009,https://www.foxnews.com/story/government-to-intensely-track-for-h1n1-shot-side-effects
CNN,BP Oil Spill,5/1/2010,http://www.cnn.com/2010/US/05/01/louisiana.oil.spill/index.html
NBC,BP Oil Spill,,
The Wall Street Journal,BP Oil Spill,4/26/2010,https://www.wsj.com/articles/SB10001424052748704627704575204590586862162
New York Post,BP Oil Spill,5/12/2010,https://nypost.com/2010/05/12/gulf-of-mexico-massive-oil-spill/
Fox News,BP Oil Spill,6/10/2010,https://www.foxnews.com/us/bp-spill-response-plans-severely-flawed
CNN,Japan Earthquake & Tsunamis,3/12/2011,http://www.cnn.com/2011/WORLD/asiapcf/03/11/japan.quake/index.html
NBC,Japan Earthquake & Tsunamis,3/12/2011,https://www.nbcnews.com/id/wbna42044293
The Wall Street Journal,Japan Earthquake & Tsunamis,3/12/2011,https://www.wsj.com/articles/SB10001424052748704399804576193650432765520
New York Post,Japan Earthquake & Tsunamis,3/12/2011,https://nypost.com/2011/03/12/9-0-earthquake-hits-japan/
Fox News,Japan Earthquake & Tsunamis,3/12/2011,https://www.foxnews.com/world/hundreds-of-bodies-found-in-japan-after-massive-tsunami-spawned-by-earthquake
CNN,London Olympics ,8/12/2012,https://www.cnn.com/2012/08/12/sport/london-olympics-close-quest/index.html
NBC,London Olympics ,8/12/2012,https://nbcsportsgrouppressbox.com/2012/08/12/through-16-days-31-1-million-average-primetime-viewership-for-london-olympics-on-nbc-is-best-for-non-u-s-summer-olympics-in-36-years/
The Wall Street Journal,London Olympics ,8/13/2012,https://www.wsj.com/articles/BL-DFB-19010
New York Post,London Olympics ,8/13/2012,https://nypost.com/2012/08/13/london-olympics-closing-ceremony/
Fox News,London Olympics ,8/13/2012,https://www.foxnews.com/sports/london-2012-closing-ceremony-rio-de-janeiro-takes-torch-as-britain-closes-with-rock-roll-extravaganza
CNN,Boston Marathon Bombings,4/18/2013,https://www.cnn.com/2013/04/15/us/boston-marathon-explosions/index.html
NBC,Boston Marathon Bombings,4/16/2013,https://www.nbcnews.com/slideshow/amp/boston-marathon-bombing-51547100
The Wall Street Journal,Boston Marathon Bombings,4/16/2013,https://www.wsj.com/articles/SB10001424127887323346304578424950102614148
New York Post,Boston Marathon Bombings,4/15/2013,https://nypost.com/2013/04/15/terror-attack-strikes-boston-marathon-more-than-130-injured-person-of-interest-idd/
Fox News,Boston Marathon Bombings,4/15/2013,https://www.foxnews.com/us/3-dead-more-than-130-injured-as-2-bombs-explode-near-boston-marathon-finish-line
CNN,Russia Invades Ukraine,8/29/2014,https://edition.cnn.com/2014/08/28/world/europe/ukraine-crisis/index.html
NBC,Russia Invades Ukraine,3/6/2014,https://www.nbcnews.com/storyline/ukraine-crisis/what-invasion-russian-denials-crimea-trigger-war-words-n45666
The Wall Street Journal,Russia Invades Ukraine,8/29/2014,https://www.wsj.com/articles/ukraine-accuses-russia-of-invasion-west-to-consider-sanctions-1409222768
New York Post,Russia Invades Ukraine,3/15/2014,https://nypost.com/2014/03/15/russian-forces-move-into-ukraine-on-the-eve-of-referendum/
Fox News,Russia Invades Ukraine,2/28/2014,https://www.foxnews.com/world/ukraine-official-russia-has-launched-armed-invasion-in-crimea
CNN,Gay Marriage ,6/27/2015,https://www.cnn.com/2015/06/26/politics/supreme-court-same-sex-marriage-ruling/index.html
NBC,Gay Marriage ,6/26/2015,https://www.nbcnews.com/news/us-news/same-sex-marraige-legal-nationwide-supreme-court-rules-n375551
The Wall Street Journal,Gay Marriage ,6/26/2015,https://www.wsj.com/articles/supreme-court-rules-in-favor-of-same-sex-marriage-1435180972
New York Post,Gay Marriage ,6/26/2015,https://nypost.com/2015/06/26/supreme-court-approves-gay-marriage-nationwide/
Fox News,Gay Marriage ,6/26/2015,https://www.foxnews.com/opinion/gay-marriage-why-supreme-court-got-it-wrong
CNN,Trump Elected,12/22/2016,https://www.cnn.com/2016/12/21/politics/donald-trump-hillary-clinton-popular-vote-final-count/index.html
NBC,Trump Elected,11/6/2016,https://www.cnbc.com/2016/11/08/live-2016-election-day-results-donald-trump-and-hillary-clinton-race-to-the-white-house.html
The Wall Street Journal,Trump Elected,11/9/2016,https://www.wsj.com/articles/donald-trump-rides-populist-wave-1478678410
New York Post,Trump Elected,11/9/2016,https://nypost.com/2016/11/09/this-is-how-donald-trump-won-the-election/
Fox News,Trump Elected,11/9/2016,https://www.foxnews.com/politics/trump-wins-presidency-defeats-clinton-in-historic-election-upset
CNN,Trump Inauguration,1/21/2017,https://www.cnn.com/2017/01/20/politics/donald-trump-inauguration-highlights/index.html
NBC,Trump Inauguration,1/20/2017,https://www.nbcnews.com/storyline/inauguration-2017/trump-inauguration-what-world-s-saying-about-next-president-n709456
The Wall Street Journal,Trump Inauguration,1/21/2017,https://www.wsj.com/articles/donald-trumps-inauguration-brings-in-over-30-million-viewers-1485039516
New York Post,Trump Inauguration,1/22/2017,https://nypost.com/2017/01/22/trump-administration-disputes-crowd-numbers-at-inauguration/
Fox News,Trump Inauguration,1/22/2017,https://www.foxnews.com/us/fact-check-trump-overstates-crowd-size-at-inaugural
CNN,Brett Kavanaugh picked for SCJ,7/9/2018,https://www.cnn.com/2018/07/09/politics/trump-supreme-court-pick/index.html
NBC,Brett Kavanaugh picked for SCJ,7/9/2018,https://www.nbcnews.com/politics/supreme-court/who-supreme-court-nominee-brett-kavanaugh-n890071
The Wall Street Journal,Brett Kavanaugh picked for SCJ,7/9/2018,https://www.wsj.com/articles/judge-brett-kavanaugh-in-his-own-words-1531187704
New York Post,Brett Kavanaugh picked for SCJ,7/9/2018,https://nypost.com/2018/07/09/brett-kavanaugh-is-an-excellent-pick-for-the-supreme-court/
Fox News,Brett Kavanaugh picked for SCJ,7/9/2018,https://www.foxnews.com/politics/trump-nominates-brett-kavanaugh-to-supreme-court
CNN,Area 51 Raid,9/20/2019,https://www.cnn.com/travel/article/area-51-raid-weekend-event-trnd/index.html
NBC,Area 51 Raid,7/29/2019,https://www.nbcnews.com/think/opinion/storming-area-51-september-20-here-s-why-you-re-ncna1034781
The Wall Street Journal,Area 51 Raid,9/6/2019,https://www.wsj.com/articles/whats-really-going-on-at-area-51-maybe-the-biggest-ufo-party-on-earth-11567783089
New York Post,Area 51 Raid,9/22/2019,https://nypost.com/2019/09/22/military-apologizes-for-threatening-to-launch-stealth-bomber-at-storm-area-51-event/
Fox News,Area 51 Raid,9/20/2019,https://www.foxnews.com/science/storm-area-51-raid-alien-community-believers-las-vegas
CNN,George Floyd Death,5/28/2020,https://www.cnn.com/2020/05/27/us/minneapolis-protests-george-floyd/index.html
NBC,George Floyd Death,5/26/2020,https://www.nbcnews.com/news/us-news/man-dies-after-pleading-i-can-t-breathe-during-arrest-n1214586
The Wall Street Journal,George Floyd Death,5/27/2020,https://www.wsj.com/articles/george-floyd-arrest-death-in-minneapolis-police-custody-spark-more-protests-11590599760
New York Post,George Floyd Death,5/28/2020,https://nypost.com/2020/05/28/everything-we-know-about-the-death-of-george-floyd/
Fox News,George Floyd Death,5/27/2020,https://www.foxnews.com/us/police-protesters-clash-thousands-demonstrate-minnesota-streets-over-death-george-floyd
CNN,January 6th,1/7/2021,https://www.cnn.com/2021/01/07/us/five-things-january-7-trnd/index.html
NBC,January 6th,1/7/2021,https://www.nbcnews.com/politics/congress/blog/2021-01-06-congress-electoral-vote-count-n1253179
The Wall Street Journal,January 6th,1/7/2021,https://www.wsj.com/articles/riot-at-the-u-s-capitol-11610068066
New York Post,January 6th,1/7/2021,https://nypost.com/2021/01/07/dc-protests-how-a-mob-of-rioters-took-the-capitol-by-storm/
Fox News,January 6th,1/7/2021,https://www.foxnews.com/politics/how-wednesdays-capitol-riot-come-to-fruition
